2020-01-23,3.083,3.168,3.235,3.132,244443.97,765660.55,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-01,3.847,4.142,4.147,4.007,610350.99,2445962.23,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-02,3.968,4.128,4.007,4.013,355859.31,1427896.09,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-03,3.961,4.188,4.013,3.98,501254.36,1994907.26,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-04,3.652,3.867,3.98,3.866,747791.32,2890836.14,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-05,3.915,4.097,3.866,3.915,231893.24,907920.07,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-06,3.899,4.006,3.915,3.914,131162.16,513365.42,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-07,3.841,3.982,3.914,3.927,270741.72,1063248.13,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-08,3.683,4.098,3.927,4.093,691960.72,2832130.97,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-09,4.018,4.285,4.093,4.082,556237.41,2270419.78,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-10,3.924,4.165,4.082,3.994,467116.31,1865638.76,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-11,3.859,4.005,3.994,3.954,325261.65,1285993.89,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-12,3.957,4.13,3.954,3.994,153844.83,614414.91,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-13,3.967,4.169,3.994,3.983,212298.01,845630.73,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-14,3.895,3.991,3.983,3.929,173698.24,682483.2,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-15,3.887,3.976,3.929,3.903,297742.28,1162162.93,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-16,4.045,4.27,3.903,4.049,457006.34,1850423.82,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-17,3.898,4.123,4.049,4.021,622636.66,2503644.62,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-18,4.005,4.147,4.021,4.054,388228.48,1573988.01,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-19,4.038,4.456,4.054,4.291,799397.38,3430031.74,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-20,3.913,4.228,4.291,4.084,715295.74,2921017.33,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-21,3.829,4.125,4.084,4.042,926774.18,3745953.67,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-22,4.124,4.393,4.042,4.125,538186.31,2219905.4,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-23,3.787,4.139,4.125,3.906,803090.96,3136839.96,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-24,3.971,4.196,3.906,3.984,797021.34,3175624.92,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-25,4.015,4.126,3.984,4.042,429462.68,1735802.19,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-26,3.915,4.131,4.042,3.995,661042.19,2640545.98,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-27,3.875,4.308,3.995,4.011,972550.51,3900762.69,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-28,4.046,4.608,4.011,4.222,832760.45,3516028.98,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-29,4.191,4.584,4.222,4.339,818775.38,3552521.49,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-30,4.299,4.482,4.339,4.324,475788.94,2057329.16,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2020-12-31,4.207,4.392,4.324,4.371,700404.03,3061159.48,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-01,4.278,5.212,4.371,5.184,1196967.45,6204608.85,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-02,4.757,5.705,5.184,4.857,1082976.97,5260098.42,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-03,4.779,6.265,4.857,4.92,1220295.56,6003701.17,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-04,4.605,5.755,4.92,4.847,1775398.59,8604507.19,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-05,4.711,5.382,4.847,4.824,770466.12,3716921.08,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-06,5.008,5.495,4.824,5.023,767780.55,3856360.48,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-07,4.762,5.21,5.023,5.04,833640.77,4201950.88,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-08,4.685,5.372,5.04,4.92,897111.15,4414011.26,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2021-01-09,4.876,5.382,4.941,5.223,1720199.83,8983752.33,HT,https://www.cryptocompare.com/media/27010813/ht.png,Huobi Token
2019-12-06,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-07,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-08,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-09,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-10,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-11,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-12,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-13,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-14,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-15,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-16,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-17,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-18,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-19,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-20,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-21,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-22,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-23,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-24,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-25,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-26,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-27,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-28,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-29,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-30,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2019-12-31,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-02,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-03,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-04,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-05,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-06,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-07,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-08,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-09,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-20,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-22,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-25,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-26,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-27,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-28,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-29,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-30,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-01-31,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-02,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-03,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-04,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-05,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-06,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-07,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-08,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-09,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-13,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-10,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-11,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-14,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-15,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-16,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-17,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-18,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-19,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-20,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-21,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-22,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-23,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-24,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-25,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-27,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-28,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-29,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-03-31,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-03,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-04,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-05,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-06,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-07,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-08,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-09,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-10,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-11,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-12,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-13,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-14,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-15,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-16,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-17,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-18,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-19,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-20,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-21,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-22,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-23,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-24,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-25,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-26,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-27,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-28,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-29,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
2020-04-30,0.0,0.0,0.0,0.0,0.0,0.0,AAVE,https://www.cryptocompare.com/media/37071994/aave.png,Aave
